X,amp,phase,task_id,y
-2.176658603784399,1.2128519464014549,0.5351772857159808,0,-0.5053343959591878
1.8568077299799732,1.2128519464014549,0.5351772857159808,0,1.1753971966655976
4.725532225052154,1.2128519464014549,0.5351772857159808,0,-1.0513082060498633
1.4627336774611024,1.2128519464014549,0.5351772857159808,0,0.970471583076613
-0.0026788203031653524,1.2128519464014549,0.5351772857159808,0,-0.6213391704439762
-3.4026575318347083,1.2128519464014549,0.5351772857159808,0,0.8668652161805451
-0.772239648635562,1.2128519464014549,0.5351772857159808,0,-1.1710275784282753
-1.0673294889713336,1.2128519464014549,0.5351772857159808,0,-1.21224220434122
2.620436572976649,1.2128519464014549,0.5351772857159808,0,1.0558568822486991
3.8628786959775887,1.2128519464014549,0.5351772857159808,0,-0.22442158489885297
3.7722625710055,0.4354564107036143,0.5720657297233309,1,-0.025504964115421025
3.7914214584988493,0.4354564107036143,0.5720657297233309,1,-0.033828311696672206
-0.5613613046778649,0.4354564107036143,0.5720657297233309,1,-0.39446648655996763
-0.9810538756389908,0.4354564107036143,0.5720657297233309,1,-0.4353883797090377
-3.6416884580423323,0.4354564107036143,0.5720657297233309,1,0.38243360916175
-2.194541604268184,0.4354564107036143,0.5720657297233309,1,-0.15948977240510842
-0.9994553896719847,0.4354564107036143,0.5720657297233309,1,-0.43545629632569927
-3.814339851049373,0.4354564107036143,0.5720657297233309,1,0.4125236475546139
-1.3425466496685812,0.4354564107036143,0.5720657297233309,1,-0.40997141136858783
-3.8346885638164574,0.4354564107036143,0.5720657297233309,1,0.4152756921084211
-1.2147138453215134,1.0237595156910189,0.19408589117367409,2,-1.010355660316416
1.993949663806406,1.0237595156910189,0.19408589117367409,2,0.9970174562210005
-3.519758347700738,1.0237595156910189,0.19408589117367409,2,0.5543926935212825
-3.1629085771247247,1.0237595156910189,0.19408589117367409,2,0.21881833283153576
3.0077294631756857,1.0237595156910189,0.19408589117367409,2,0.32975508231156003
3.9164441107691648,1.0237595156910189,0.19408589117367409,2,-0.5617001378297678
0.7018399125050916,1.0237595156910189,0.19408589117367409,2,0.49776810485618866
1.3968586672367467,1.0237595156910189,0.19408589117367409,2,0.9552088228896094
2.438038395925016,1.0237595156910189,0.19408589117367409,2,0.8004343860608819
4.066640974728706,1.0237595156910189,0.19408589117367409,2,-0.683448036238035
-4.977855772894113,3.5996223714695303,1.3053220820582776,3,2.6825203730242066e-05
-0.7382584393678249,3.5996223714695303,1.3053220820582776,3,-3.2047578742172957
-3.8991832765844303,3.5996223714695303,1.3053220820582776,3,3.172472682222466
-4.584555316154001,3.5996223714695303,1.3053220820582776,3,1.3795403154832628
1.4504319163359023,3.5996223714695303,1.3053220820582776,3,0.520509392313631
-2.252305439770036,3.5996223714695303,1.3053220820582776,3,1.4547396473146526
3.212701108559198,3.5996223714695303,1.3053220820582776,3,3.3976431835580456
2.484194857313529,3.5996223714695303,1.3053220820582776,3,3.3266847386539293
3.1689136194353917,3.5996223714695303,1.3053220820582776,3,3.4464254540415467
-3.1179126144690636,3.5996223714695303,1.3053220820582776,3,3.450185370540805
-1.1102838462664675,1.67638240530938,0.7107172972627502,4,-1.6241827555342854
-4.616249140990525,1.67638240530938,0.7107172972627502,4,1.3696331973301956
-1.09529858862069,1.67638240530938,0.7107172972627502,4,-1.6302201900745272
